# Starter Pack: FastAPI + AutoGluon (runtime)
# Python 3.10+ recommended

# API core
fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
starlette>=0.46,<0.47
pydantic-settings>=2.8,<3
python-dotenv>=1.0,<2

# Auth + form support
python-jose[cryptography]>=3.3,<4
bcrypt>=4.0,<5
python-multipart>=0.0.9,<0.1
email-validator>=2.2,<3

# Data + ML inference
numpy>=2,<3
pandas>=2.2,<2.3
scikit-learn>=1.6,<1.7
joblib>=1.4,<2
xgboost>=2.1,<3

# App integration helpers
sqlmodel>=0.0.22,<0.1
httpx>=0.28,<0.29
apscheduler>=3.10,<4
huggingface_hub>=0.30,<1

# Optional backend service integration
supabase>=2.15,<3
psycopg[binary]>=3.2,<4

# Dev and testing
pytest>=8.3,<9
pytest-asyncio>=0.24,<1
